productid,productcode,productname,sku,rate,isactive
1,Ata,A010,1KG,69,TRUE
2,Ata,A011,5KG,345,TRUE
3,Ata,A012,10KG,690,TRUE
4,Oranges,A020,1KG,74,TRUE
5,Oranges,A021,5KG,370,TRUE
6,Oranges,A022,10KG,740,TRUE
7,Apples,A030,1KG,94,TRUE
8,Apples,A031,5KG,470,TRUE
9,Apples,A032,10KG,940,TRUE
10,Bananas,A040,1KG,76,TRUE
11,Bananas,A041,5KG,380,TRUE
12,Bananas,A042,10KG,760,TRUE
13,Lettuce,A050,1KG,95,TRUE
14,Lettuce,A051,5KG,475,TRUE
15,Lettuce,A052,10KG,950,TRUE
16,Tomatoes,A060,1KG,74,TRUE
17,Tomatoes,A061,5KG,370,TRUE
18,Tomatoes,A062,10KG,740,TRUE
19,Squash,A070,1KG,74,TRUE
20,Squash,A071,5KG,370,TRUE
21,Squash,A072,10KG,740,TRUE
22,Celery,A080,1KG,80,TRUE
23,Celery,A081,5KG,400,TRUE
24,Celery,A082,10KG,800,TRUE
25,Cucumber,A090,1KG,82,TRUE
26,Cucumber,A091,5KG,410,TRUE
27,Cucumber,A092,10KG,820,TRUE
28,Mushrooms,A100,1KG,52,TRUE
29,Mushrooms,A101,5KG,260,TRUE
30,Mushrooms,A102,10KG,520,TRUE
31,Milk ,A110,1KG,64,TRUE
32,Milk ,A111,5KG,320,TRUE
33,Milk ,A112,10KG,640,TRUE
34,Cheese,A120,1KG,73,TRUE
35,Cheese,A121,5KG,365,TRUE
36,Cheese,A122,10KG,730,TRUE
37,Eggs,A130,1KG,72,TRUE
38,Eggs,A131,5KG,360,TRUE
39,Eggs,A132,10KG,720,TRUE
40,Cottage cheese,A140,1KG,68,TRUE
41,Cottage cheese,A141,5KG,340,TRUE
42,Cottage cheese,A142,10KG,680,TRUE
43,Sour cream,A150,1KG,54,TRUE
44,Sour cream,A151,5KG,270,TRUE
45,Sour cream,A152,10KG,540,TRUE
46,Yogurt,A160,1KG,89,TRUE
47,Yogurt,A161,5KG,445,TRUE
48,Yogurt,A162,10KG,890,TRUE
49,Beef,A170,1KG,68,TRUE
50,Beef,A171,5KG,340,TRUE
51,Beef,A172,10KG,680,TRUE
52,Poultry,A180,1KG,67,TRUE
53,Poultry,A181,5KG,335,TRUE
54,Poultry,A182,10KG,670,TRUE
55,Ham,A190,1KG,79,TRUE
56,Ham,A191,5KG,395,TRUE
57,Ham,A192,10KG,790,TRUE
58,Seafood,A200,1KG,80,TRUE
59,Seafood,A201,5KG,400,TRUE
60,Seafood,A202,10KG,800,TRUE
